http://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?noticeId=4018383&epz=true&style44=false;1;" 18.07.2016";" ";"Открытый запрос котировок";" Костромская";"Заключения договора на выполнение капитального ремонта оконных и дверных блоков кабинета врача общей практики ОГБУЗ «Городская больница г. Костромы» по адресу: город Кострома, м/р-н Юбилейный, дом № 29 (Часть 2";Array
﻿http://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?noticeId=4018383&epz=true&style44=false;1;" 18.07.2016";" ";"Открытый запрос котировок";" Костромская";"Заключения договора на выполнение капитального ремонта оконных и дверных блоков кабинета врача общей практики ОГБУЗ «Городская больница г. Костромы» по адресу: город Кострома, м/р-н Юбилейный, дом № 29 (Часть 2";"179 735,00&nbsp;"
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0341300018416000189;5;" 18.07.2016";"Средства территориального фонда обязательного медицинского страхования";"Электронный аукцион";" Костромская обл";"Крупа, мука в ассортименте";121 095,60
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0141100000516000116;9;" 18.07.2016";"Федеральный бюджет
Код бюджетной классификации: 43801059090090019243226";"Электронный аукцион";" Костромская обл";"Разработка проектно- сметной документации на капитальный ремонт пристройки здания Костромского районного суда";996 670,00
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0141300026616000081;1;" 18.07.2016";"Бюджет муниципального района город Нерехта и Нерехтский район Костромской области";"Электронный аукцион";" Костромская обл";"Выполнение работ по ремонту лестничной клетки в здании МДОУ детский сад &#034;Огонек&#034; муниципального района город Нерехта и Нерехтский район Костромской области.";17 210,00
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0141100000516000116;9;" 18.07.2016";"Федеральный бюджет
Код бюджетной классификации: 43801059090090019243226";"Электронный аукцион";" Костромская обл";"Разработка проектно- сметной документации на капитальный ремонт пристройки здания Костромского районного суда";996 670,00
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0141300026616000081;1;" 18.07.2016";"Бюджет муниципального района город Нерехта и Нерехтский район Костромской области";"Электронный аукцион";" Костромская обл";"Выполнение работ по ремонту лестничной клетки в здании МДОУ детский сад &#034;Огонек&#034; муниципального района город Нерехта и Нерехтский район Костромской области.";17 210,00
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0341300018416000190;5;" 18.07.2016";"Средства территориального фонда обязательного медицинского страхования";"Электронный аукцион";" Костромская обл";"Поставка говядины тушеной ";58 973,40
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0141100000716000087;1;" 18.07.2016";"Федеральный бюджет РФ";"Электронный аукцион";" Костромская обл";"Капитальный ремонт здания  прокуратуры (г. Нея)";56 841,00
﻿http://zakupki.gov.ru/epz/order/notice/zk44/view/common-info.html?regNumber=0141300017116000018;1;" 18.07.2016";"Бюджет Дмитриевского сельского поселения Галичского муниципального района Костромской области";"Запрос котировок";" Костромская обл";"Выполнение работ по установке станций управления насосами скважины в населенных пунктах Дмитриевского сельского поселения Галичского муниципального района Костромской области";376 350,00
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0141100000716000087;1;" 18.07.2016";"Федеральный бюджет РФ";"Электронный аукцион";" Костромская обл";"Капитальный ремонт здания  прокуратуры (г. Нея)";56 841,00
﻿http://zakupki.gov.ru/epz/order/notice/zk44/view/common-info.html?regNumber=0141300017116000018;1;" 18.07.2016";"Бюджет Дмитриевского сельского поселения Галичского муниципального района Костромской области";"Запрос котировок";" Костромская обл";"Выполнение работ по установке станций управления насосами скважины в населенных пунктах Дмитриевского сельского поселения Галичского муниципального района Костромской области";376 350,00
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0841200000716001497;5;" 18.07.2016";"Бюджет  Костромской  области";"Электронный аукцион";" Костромская обл";"Поставка  крахмала  картофельного";40 131,90
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0341100002116000020;8;" 18.07.2016";"внебюджетные средства получателей средств федерального бюджета";"Электронный аукцион";" Костромская обл";"Поставка песчано-гравийной смеси";3 000 000,00
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0141100000716000088;1;" 18.07.2016";"Федеральный бюджет РФ";"Электронный аукцион";" Костромская обл";"Капитальный ремонт здания  прокуратуры (г. Нерехта)";175 481,00
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0141100000716000088;1;" 18.07.2016";"Федеральный бюджет РФ";"Электронный аукцион";" Костромская обл";"Капитальный ремонт здания  прокуратуры (г. Нерехта)";175 481,00
